UG to STEP
! SUMMARY-  shape_representation .......................................:     42
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     37
! SUMMARY-  surface_of_revolution ......................................:      4
! SUMMARY-  toroidal_surface ...........................................:     79
! SUMMARY-  uncertainty_measure_with_unit ..............................:     41
! SUMMARY-  vector .....................................................:   3316
! SUMMARY-  vertex_loop ................................................:     30
! SUMMARY-  vertex_point ...............................................:   3748
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          74837
! WARNING-  Convergent/Facet bodies are not processed.
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :      41
! INFO-      
! INFO-     Number of solids processed without problems        :      41
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 25-MAR-2026  1:52:28 PM
! INFO-      
